-- Merging decision tree log ---
application
INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/main/AndroidManifest.xml:3:4-34:19
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/7e2f100e621865418590dd86294fff2b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/thanhnguyen/.gradle/caches/transforms-3/f47b88897854060f9dbb934ee19adc62/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/76cf62c1b1b3420373c956d9e4a7a284/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/thanhnguyen/.gradle/caches/transforms-3/85b7bdf0a11e2121e5a233436dc527ac/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/thanhnguyen/.gradle/caches/transforms-3/26127621ea4fde8e5463c2da76c17645/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/ef1453fc09d97d48a387e3347ce85266/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/thanhnguyen/.gradle/caches/transforms-3/4c0a8803c6b8e8b0256bd50f205b507b/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] /Users/thanhnguyen/.gradle/caches/transforms-3/84bc5f14d206f3943261072bcec976c3/transformed/jetified-exoplayer-datasource-2.18.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] /Users/thanhnguyen/.gradle/caches/transforms-3/affe9e2fe404185f293ab1c4ef7b6e4e/transformed/jetified-exoplayer-extractor-2.18.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] /Users/thanhnguyen/.gradle/caches/transforms-3/e5574a07cd1e896e6c37b0fa6150487e/transformed/jetified-exoplayer-decoder-2.18.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] /Users/thanhnguyen/.gradle/caches/transforms-3/037d0e2a0fc8a3744b694d8f4aad658c/transformed/jetified-exoplayer-database-2.18.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] /Users/thanhnguyen/.gradle/caches/transforms-3/3d73cc8c434b041bcab1a6cbaa6a392a/transformed/jetified-exoplayer-common-2.18.5/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/thanhnguyen/.gradle/caches/transforms-3/dec4873f746490e203b726d7090bd4b8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/thanhnguyen/.gradle/caches/transforms-3/b233d8f3d8dbf21a7f948aa194c5b72c/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/thanhnguyen/.gradle/caches/transforms-3/5c4163f957833efcbfb17b83897863ce/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/aeb1e9f90f90a90e9bfc5da3a27db7c6/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/c4f101127aac5839f4ec928050467c19/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/7dad6054ff547c9ccb911d6811560768/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/175e6568d26a2ca8f2fcb6f3d9344d5f/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/thanhnguyen/.gradle/caches/transforms-3/7abcf01f21c3416f06372fa43b8b74d5/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/a51aacab9c0caa4c46a58d53256228b2/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/8e59fb9a62900ddc223c67ed8f306867/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/ac12fa86d7559c748dfa0f5bb386ec83/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.50.2] /Users/thanhnguyen/.gradle/caches/transforms-3/cec81988d03720b27c3957c210e8625e/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/thanhnguyen/.gradle/caches/transforms-3/ea98569cbc8d9745f74e7aee5463206c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/abb187d0bf205c6a49137269cc58389b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/main/AndroidManifest.xml:2:5-33
		INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_database] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:cloud_functions] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:firebase_auth] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/video_thumbnail/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/video_thumbnail/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/667df562e5afe27ce361bb566a9ccc9a/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/667df562e5afe27ce361bb566a9ccc9a/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/thanhnguyen/.gradle/caches/transforms-3/1b2f5fc56a6e9fbba1b2a31d846cd3d2/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/thanhnguyen/.gradle/caches/transforms-3/1b2f5fc56a6e9fbba1b2a31d846cd3d2/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/thanhnguyen/.gradle/caches/transforms-3/63ace5118fda26683941108dc0418ab2/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/thanhnguyen/.gradle/caches/transforms-3/63ace5118fda26683941108dc0418ab2/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/873b6a3b46f87d14a5a2960c486caa17/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/873b6a3b46f87d14a5a2960c486caa17/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-functions:20.2.2] /Users/thanhnguyen/.gradle/caches/transforms-3/ed043922a318cb46abcb92cd1253d0b2/transformed/jetified-firebase-functions-20.2.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions:20.2.2] /Users/thanhnguyen/.gradle/caches/transforms-3/ed043922a318cb46abcb92cd1253d0b2/transformed/jetified-firebase-functions-20.2.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/thanhnguyen/.gradle/caches/transforms-3/bc854e886c557a33ff9706d11698134b/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/thanhnguyen/.gradle/caches/transforms-3/bc854e886c557a33ff9706d11698134b/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/bd056470c650fc1d6acbae32adf9ed80/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/bd056470c650fc1d6acbae32adf9ed80/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/c4a71bd5b1d9e52dc50c841eb81b1b86/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/c4a71bd5b1d9e52dc50c841eb81b1b86/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/thanhnguyen/.gradle/caches/transforms-3/08de5cfa6c1b0b1306c645ec0be89de4/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/thanhnguyen/.gradle/caches/transforms-3/08de5cfa6c1b0b1306c645ec0be89de4/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/8ffc5025097db0a85dbfcff25ccb715a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/8ffc5025097db0a85dbfcff25ccb715a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/thanhnguyen/.gradle/caches/transforms-3/c7ad4f299e2eee6de6116b9458d66e86/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/thanhnguyen/.gradle/caches/transforms-3/c7ad4f299e2eee6de6116b9458d66e86/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/thanhnguyen/.gradle/caches/transforms-3/5810757175fd30257219551b51df6a96/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/thanhnguyen/.gradle/caches/transforms-3/5810757175fd30257219551b51df6a96/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/thanhnguyen/.gradle/caches/transforms-3/cd8cade428e0f8a2ab2cbb1687ddfd0f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/thanhnguyen/.gradle/caches/transforms-3/cd8cade428e0f8a2ab2cbb1687ddfd0f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/thanhnguyen/.gradle/caches/transforms-3/fce3bfb7319d2390c09516e6d7387481/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/thanhnguyen/.gradle/caches/transforms-3/fce3bfb7319d2390c09516e6d7387481/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/thanhnguyen/.gradle/caches/transforms-3/f89e3046c421e6ce6832e25666df50b0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/thanhnguyen/.gradle/caches/transforms-3/f89e3046c421e6ce6832e25666df50b0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/6a298c891cbd6182182a281d641b5ec1/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/6a298c891cbd6182182a281d641b5ec1/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/thanhnguyen/.gradle/caches/transforms-3/a4e1470a603bddf57cd801c2e2b5b4d4/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/thanhnguyen/.gradle/caches/transforms-3/a4e1470a603bddf57cd801c2e2b5b4d4/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/149d57cb0552afbb3aa8c29afeb39f12/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/149d57cb0552afbb3aa8c29afeb39f12/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/ceebe959b71c60970838fdec92070fc7/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/ceebe959b71c60970838fdec92070fc7/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/c119ae903d8229b1f9fc3dadf7f98a50/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/thanhnguyen/.gradle/caches/transforms-3/c119ae903d8229b1f9fc3dadf7f98a50/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/thanhnguyen/.gradle/caches/transforms-3/2abf910d60477a0fc593cab7cd654dd1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/thanhnguyen/.gradle/caches/transforms-3/2abf910d60477a0fc593cab7cd654dd1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/17650cfcb36c287aeed57f773882239a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/17650cfcb36c287aeed57f773882239a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/thanhnguyen/.gradle/caches/transforms-3/30cb6f6210c6f10769db0ca1144fe992/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/thanhnguyen/.gradle/caches/transforms-3/30cb6f6210c6f10769db0ca1144fe992/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/thanhnguyen/.gradle/caches/transforms-3/9c4c60fdcb5125f20d568fb7e18b752b/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/thanhnguyen/.gradle/caches/transforms-3/9c4c60fdcb5125f20d568fb7e18b752b/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] /Users/thanhnguyen/.gradle/caches/transforms-3/31d00ef79610e59fb677b2db138ae6c2/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /Users/thanhnguyen/.gradle/caches/transforms-3/31d00ef79610e59fb677b2db138ae6c2/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/cab7c7027f5e114ece47f790ed2ba4d9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/cab7c7027f5e114ece47f790ed2ba4d9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/e513becce0ce1f99f210041696e5e24e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/thanhnguyen/.gradle/caches/transforms-3/e513becce0ce1f99f210041696e5e24e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
